code;product_name;brands;categories;manufacturing_places;stores;main;main_category;alcohol_100g;image_front_url
7640168390518;Lola bière I.P.A. sans alcool;Lola;Getränke, Alkoholische Getränke, Biere;;;Hopfen. Hele. Alk. 0.0% Vol. *Chinook. Callista Hergestellt in Deutschland für LOLA Loraie 3013 Bern (Schweiz] in Zusammenarbeit oif Brauhaus Nittenau. Infos: www.lolacola.ch/e Ungeoffnet;en:beers;;https://static.openfoodfacts.org/images/products/764/016/839/0518/front_de.3.400.jpg
7640166620334;Log out & live;WhiteFrontier;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières ambrées, Bières artisanales, American Pale Ale, Bières suisses;Valais,Suisse;;Eau, _orge_, _avoine_, houblons, levure.;en:amber-beers;5;https://static.openfoodfacts.org/images/products/764/016/662/0334/front_fr.6.400.jpg
4002103217275;Erdinger Alkoholfrei;Erdinger;Getränke, Alkoholische Getränke, Biere, Alkoholfreie Getränke, Alkoholfreie Weizenbiere;;;Wasser, _Weizenmalz_, _Gerstenmalz_, Hopfen, Hefe, Gärungskohlensäure;en:non-alcoholic-wheat-beers;0.5;https://static.openfoodfacts.org/images/products/400/210/321/7275/front_de.6.400.jpg
75032814;Corona Extra;Corona,AB-Inbev;Boissons, Boissons alcoolisées, Bières, Bières blondes, es:Bières mexicaines;Mexico;Dia;Eau, malt d'_orge_, maïs, riz, houblon, antioxydant : acide ascorbique. Alcool;en:lagers;4.5;https://static.openfoodfacts.org/images/products/75032814/front_fr.46.400.jpg
3119780264537;Desperados Mojito;Desperados;Boissons, Boissons alcoolisées, Bières;;;Eau, malt d'orge, mais, sirop de glucose se extraits de houblon, arômes naturels (dont 50% de Tequila menthe, citron vert), acidifiant : acide citrique;en:beers;;https://static.openfoodfacts.org/images/products/311/978/026/4537/front_fr.15.400.jpg
5000213101223;Guinness Draught;Guinness;Boissons, Boissons alcoolisées, Bières;Ireland;Dia,Magasins U;eau, malt d' orge_, orge_, orge_ torréfié, houblon, azote;en:beers;4.2;https://static.openfoodfacts.org/images/products/500/021/310/1223/front_fr.5.400.jpg
5410769100081;La chouffe;Brasserie D'Achouffe,La Vie Claire,La Chouffe;Boissons, Boissons alcoolisées, Bières, Bières belges, Bières blondes;Brasserie d'Achouffe,Achouffe,6666,Belgique;Carrefour,Leclerc,Magasins U,La Vie Claire;eau de brassage, malt d'orge, houblon, levure, sucre inverti, coriandre;en:belgian-beers;8;https://static.openfoodfacts.org/images/products/541/076/910/0081/front_fr.5.400.jpg
4027013038031;Dolden Dark;Riedenburger Brauhaus;Getränke, Alkoholische Getränke, Biere, Deutsche Biere, Bayerische Biere, Starkbier;Riedenburg,Bayern,Deutschland;;Wasser, _Gerstenmalz_, _Emmermalz_, Hopfen, Hefe.;en:bavarian-beers;6.9;https://static.openfoodfacts.org/images/products/402/701/303/8031/front_de.14.400.jpg
5707643200204;Brooklyn east IPA;Brooklyn Brewery;Boissons, Boissons alcoolisées, Bières;Brooklyn,New-York,USA;Roadside,Magasins U;Eau, _malt d'orge_, houblons, levure.;en:beers;6.9;https://static.openfoodfacts.org/images/products/570/764/320/0204/front_fr.9.400.jpg
4313042628016;Stirling bière;Nebuleuse;Boissons, Boissons alcoolisées, Bières;Suisse,Renens;;eau, malts, houblons, _orge_;en:beers;;https://static.openfoodfacts.org/images/products/431/304/262/8016/front_fr.12.400.jpg
8410655001710;Bière;;Boissons, Boissons alcoolisées, Bières;;;;en:beers;;https://static.openfoodfacts.org/images/products/841/065/500/1710/front_fr.6.400.jpg
3155930006015;Bière - Tequila;Desperados;Boissons, Boissons alcoolisées, Bières, Bières aromatisées;H Entreprise,92502,Rueil-Malmaison,France;Super U;Bière, sucre, arômes (75% de Tequila), acidifiant : acide citrique.;en:flavored-beers;5.9;https://static.openfoodfacts.org/images/products/315/593/000/6015/front_fr.10.400.jpg
3080216049632;Bière blonde;Grimbergen;Boissons, Boissons alcoolisées, Bières, Bières blondes;;Lidl;eau, malt d'orge, sirop de glucose, malt de blé, caramel aromatique, extrait de houblon.;en:lagers;6.7;https://static.openfoodfacts.org/images/products/308/021/604/9632/front_fr.3.400.jpg
41057759;Sternburg Export;Sternburg Export;Getränke, Alkoholische Getränke, Biere;leipzig,deutschland;Norma,Kaufland,Penny,Marktkauf;Brauwasser, Gerstenmalz, Hopfen, Hopfenextrakt.;en:beers;5.2;https://static.openfoodfacts.org/images/products/41057759/front_de.11.400.jpg
20231316;Panaché;Lidl;Boissons, Boissons alcoolisées, Bières, Bières aromatisées;;Lidl;"bière (eau, malt d'orge, extrait de houblon), limonade à l'arôme de citron (eau, acide carbonique, acidifiant: acide citrique; arôme de citron naturel avec d'autres arômes naturels, correcteur d'acidité: citrate de sodium; édulcorants: aspartame; acésulfame-K)";en:flavored-beers;;https://static.openfoodfacts.org/images/products/20231316/front_fr.4.400.jpg
4040086001016;Kronburger Hell;Kronburger;Getränke, Alkoholische Getränke, Biere, Deutsche Biere;;;;en:beers-from-germany;;https://static.openfoodfacts.org/images/products/404/008/600/1016/front_de.4.400.jpg
75001629;Bière;Sol;Boissons, Boissons alcoolisées, Bières;Cerveceria Cuahtemoc Moctezuma,Orizaba,Ver.,Mexique;Woolworths;eau,malt,houblon,levures;en:beers;4.5;https://static.openfoodfacts.org/images/products/75001629/front_fr.6.400.jpg
5411686701023;Yell'oh;Liefmans;Boissons, Boissons alcoolisées, Bières;Brouwerij Liefmans Duvel Moortgat NV,Aalststraat 200,9700,Oudenaarde,Belgique;;fruits 11% (pomme 7%, limon 4%), aromatisé à la saveur ananas avec sucre et édulcorant, Contient malt d'_orge_ et malt de _blé_;en:beers;3.8;https://static.openfoodfacts.org/images/products/541/168/670/1023/front_fr.7.400.jpg
76129261;Feldschlösschen sans alcool;Feldschlösschen;Getränke, Alkoholische Getränke, Biere;Rheinfelden;Coop;Wasser, Gerstenmalz, Zucker, Hopfen;en:beers;;https://static.openfoodfacts.org/images/products/76129261/front_fr.15.400.jpg
7610096021129;Bière sans alcool;Eichhof;Getränke, Alkoholische Getränke, Biere, Getränk;Luzern;Migros;;de:getränk;0;https://static.openfoodfacts.org/images/products/761/009/602/1129/front_de.5.400.jpg
4099200402024;Panache bière;St. Gotthard;Beverages, Alcoholic beverages, Beers, Flavored beers;;Aldi;"Biermischgetränk aus 50% Bier und 50% Limonade mit Zitronenaroma und Süssungsmitteln. Kohlensäurehaltig. Zutaten: Bier (Wasser,Gerstenmalz, Hopfenextrakt), Limonade mit Zitronen - aroma (Wasser, Kohlensäure, Säuerungsmittel Zitronensäure, natürliches Zitronenaroma mit anderen natürlichen Aromen, Säureregulator Natriumcitrat, Süssungsmittel Aspartam* und Acesulfam-K). &quot;enthält eine Phenylalaninquelle. Alkoholhaltiges Süssgetränk. Enthält 2.6% vol. Alkohol. Hergestellt in der Schweiz für: Fabriqué en Suisse pour: Fabbricato in Svizzera per: ALDI SUISSE AG, Niederstettenstrasse 3, CH-9536 Schwarzenbach SG.";en:flavored-beers;;https://static.openfoodfacts.org/images/products/409/920/040/2024/front_en.5.400.jpg
3080210003319;1664;Kronenbourg,1664;Boissons, Boissons alcoolisées, Bières;France,67200 Strasbourg;Magasins U;eau, malt d'orge, sirop de glucose, malt de blé, blé, extrait de houblon.;en:beers;5.5;https://static.openfoodfacts.org/images/products/308/021/000/3319/front_fr.12.400.jpg
7610029170436;Denner Lager Hell;DENNER;Boissons, Boissons alcoolisées, Bières;;Denner;;en:beers;;https://static.openfoodfacts.org/images/products/761/002/917/0436/front_fr.6.400.jpg
16834552;Hefe-Weißbier - Naturtrüb;Paulaner;Getränke, Alkoholische Getränke, Biere, Deutsche Biere, Bayerische Biere;München, Allemagne;;Wasser, Weizenmalz, Gerstenmalz Hefe. Ingrédients: eau, malt de blé, malt d'orge, levure, houblon. Ingredienti: acqua, malto di frumento, malto d'orzo, lievito, luppolo. Ingrediënten: water, tarwemout, gerstemout, gist, hop;en:bavarian-beers;;https://static.openfoodfacts.org/images/products/16834552/front_de.4.400.jpg
76129520;Biere;;Boissons, Boissons alcoolisées, Bières;;;;en:beers;;https://static.openfoodfacts.org/images/products/76129520/front_fr.3.400.jpg
7640117630030;BFM, La torpille;BFM;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales, Bières brunes, Bières suisses;Suisse;;eau, malts d'_orge_ et de _blé_, houblons, sucre, levure, cannelle, girofle et purée de pruneaux.;en:stout;;https://static.openfoodfacts.org/images/products/764/011/763/0030/front_fr.10.400.jpg
76129155;Biere;Feldschlosshen;Boissons, Boissons alcoolisées, Bières;;;eau, malt d'_orge_, houblon.;en:beers;;https://static.openfoodfacts.org/images/products/76129155/front_fr.14.400.jpg
4027013035030;Riedenb Dolden Sud Bavarian Ipa, 0,33 LTR Flasche;Riedenburger Brauhaus;Getränke, Alkoholische Getränke, Biere;;;Wasser, _Gerstenmalz_, _Emmermalz_, Hopfen, Hefe;en:beers;6.5;https://static.openfoodfacts.org/images/products/402/701/303/5030/front_de.13.400.jpg
4014086024276;Gralsburg;Denner;Getränke, Alkoholische Getränke, Biere;;;Ingédients: eau, malt;en:beers;;https://static.openfoodfacts.org/images/products/401/408/602/4276/front_fr.8.400.jpg
5684625684620;Bière L'insolente double ipa;L'apaisée;Boissons, Boissons alcoolisées, Bières, en:IPA beers;;;;en:beers;;https://static.openfoodfacts.org/images/products/568/462/568/4620/front_fr.3.400.jpg
7640156956405;Chopfab White;Chopfab;Getränke, Alkoholische Getränke, Biere;;;Zutaten: Wasser, GERSTENMALZ, WEIZENMALZ, Hopfen, Hefe;en:beers;;https://static.openfoodfacts.org/images/products/764/015/695/6405/front_de.4.400.jpg
8008440249227;Asahi;Asahi;Boissons, Boissons alcoolisées, Bières;;;eau, malt d'orge, amidon de mais, mais, houblon, riz.;en:beers;;https://static.openfoodfacts.org/images/products/800/844/024/9227/front_fr.5.400.jpg
6901035601030;Bière;Tsingtao;Boissons, Boissons alcoolisées, Bières, Bières blondes;;Magasins U;eau, malt d'_orge_, riz, houblon;en:lagers;4.7;https://static.openfoodfacts.org/images/products/690/103/560/1030/front_fr.33.400.jpg
76129704;Pale Ale singel hop;Valaisanne;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales, en:Pale Ale, en:Single hop;;;eau, malt d'orge, houblon aromatique (Bravo), levure. Non filtrée.;en:craft-beers;5.2;https://static.openfoodfacts.org/images/products/76129704/front_fr.14.400.jpg
7611330874051;Bière sans alcool;Farmer;Boissons, Boissons alcoolisées, Bières, Boissons sans alcool, Bières sans alcool, Bieres-industrielles;;landi;;en:non-alcoholic-beers;;https://static.openfoodfacts.org/images/products/761/133/087/4051/front_fr.11.400.jpg
7611330874488;Farmer Beer;Farmer;Boissons, Boissons alcoolisées, Bières, Bières blondes;Suisse;;eau, malt d'orge, extra ve houblor Ingredienti: acqua, malto d'orzo, estratto di lup;en:lagers;;https://static.openfoodfacts.org/images/products/761/133/087/4488/front_fr.5.400.jpg
5410228142102;Vieille Cuvée BIÈRE;Leffe;Boissons, Boissons alcoolisées, Bières;;;malt d'orge;en:beers;;https://static.openfoodfacts.org/images/products/541/022/814/2102/front_fr.8.400.jpg
5411681402635;Duvel (bière);Duvel;Boissons, Boissons alcoolisées, Bières;;Magasins U;;en:beers;;https://static.openfoodfacts.org/images/products/541/168/140/2635/front_fr.3.400.jpg
76129537;Biere;;Boissons, Boissons alcoolisées, Bières, Bières blondes;;;Eau, malt d'orge, houblon;en:lagers;4.8;https://static.openfoodfacts.org/images/products/76129537/front_fr.18.400.jpg
7611889110310;Appenzeller Bier Quöllfrisch Hell;Appenzeller Bier,Quöllfrisch;Getränke, Alkoholische Getränke, Biere;Schweiz;;Quellwasser, Gerstenmalz, Hopfen;en:beers;;https://static.openfoodfacts.org/images/products/761/188/911/0310/front_fr.9.400.jpg
76129353;Biere Feldschlösschen Premium;;Boissons, Boissons alcoolisées, Bières;;;eau, malt d'orge, houblon;en:beers;;https://static.openfoodfacts.org/images/products/76129353/front_fr.12.400.jpg
76129476;Biere;;Boissons, Boissons alcoolisées, Bières;;;Eau, malt d'orge, houblon.;en:beers;;https://static.openfoodfacts.org/images/products/76129476/front_fr.14.400.jpg
5410228215479;Blonde;Leffe;Boissons, Boissons alcoolisées, Bières, Bières blondes;;;Contient du malt d'orge.;en:lagers;6.6;https://static.openfoodfacts.org/images/products/541/022/821/5479/front_fr.14.400.jpg
5411681014005;Bière spéciale blonde de haute fermentation;Duvel;Boissons, Boissons alcoolisées, Bières, Bières belges, Bières blondes, Bières de haute fermentation;Duvels Moortgat nv,2870,Puurs,Belgique;Asda,Monoprix,iD Stock, Magasins U;Contient du malt d'_orge_;en:belgian-beers;8.5;https://static.openfoodfacts.org/images/products/541/168/101/4005/front_fr.6.400.jpg
5411633750050;Blanche de Namur;Blanche de Namur,Brasserie du Bocq;Boissons, Boissons alcoolisées, Bières, Bières belges, Bières blanches;Belgique;Auchan;Contient du _froment_ et du malt d'_orge_.;en:belgian-beers;4.5;https://static.openfoodfacts.org/images/products/541/163/375/0050/front_fr.10.400.jpg
5410908000074;Chimay Bleu Grande Réserve;Chimay;Boissons, Boissons alcoolisées, Bières, Bières belges, Bières brunes;Hainaut,Belgique;Cora, Magasins U, Delhaize;Eau, malt d'orge, blé, sucre, houblon, levure.;en:stout;;https://static.openfoodfacts.org/images/products/541/090/800/0074/front_fr.19.400.jpg
5410908000029;Chimay triple;Chimay;Boissons, Boissons alcoolisées, Bières, Bières blondes, Bière triple;SA Bières de Chimay,Abbaye de Scourmont,6464,Baileux,Belgique;Carrefour Market,Super U,Magasins U;eau, _malt d'orge_, _blé_, sucre, houblon, levure;en:triple-beer;8;https://static.openfoodfacts.org/images/products/541/090/800/0029/front_fr.15.400.jpg
5410228142089;Bière blonde;Leffe;Boissons, Boissons alcoolisées, Bières, Bières blondes;;;MALT D'ORGE;en:lagers;;https://static.openfoodfacts.org/images/products/541/022/814/2089/front_fr.6.400.jpg
54004207;Special export;Guinness;Boissons, Boissons alcoolisées, Bières, Bières fortes;Irlande;;eau, malt d'orge, orge torrifié, extrait de houblon, levure;en:strong-beers;8;https://static.openfoodfacts.org/images/products/54004207/front_fr.8.400.jpg
5060154910025;5 A.M. SAINT;Brewdog;Boissons, Boissons alcoolisées, Bières, Bières ambrées;Ecosse,Royaume-Uni;Magasins U;Eau, malt d'_orge_, levure, houblons.;en:amber-beers;5;https://static.openfoodfacts.org/images/products/506/015/491/0025/front_fr.19.400.jpg
5010017057343;Boddingtons, Pub Ale;;Boissons, Boissons alcoolisées, Bières;;;eau, malt d'orge, froment, sirop de maltose, houblon, extraits de houblon;en:beers;4.6;https://static.openfoodfacts.org/images/products/501/001/705/7343/front_fr.11.400.jpg
5000213000564;Kilkenny Irish beer;Kilkenny,Diageo,Guiness & Co;Boissons, Boissons alcoolisées, Bières, Bières irlandaises, en:red-beer;Irlande,Dublin;Le comptoir irlandais;Water, malt, _barley_, roast _barley_ & hops.;en:beers-from-ireland;4.3;https://static.openfoodfacts.org/images/products/500/021/300/0564/front_fr.8.400.jpg
4104390011373;Königsbacher;königsbacher brauerei,königsbacher;Boissons, Boissons alcoolisées, Bières;;;Eau, malt d'orge, extrait de houblon.;en:beers;4.6;https://static.openfoodfacts.org/images/products/410/439/001/1373/front_fr.10.400.jpg
40786179;Löwenbräu original;Löwenbräu;Boissons, Boissons alcoolisées, Bières;Munich,Allemagne;Aligro;eau, malt d'orge, houblon, extrait de houblon;en:beers;;https://static.openfoodfacts.org/images/products/40786179/front_fr.5.400.jpg
4066600601920;Hefe-Weißbier Naturtrüb;Paulaner;Boissons, Boissons alcoolisées, Bières, Bières blanches, German beers;Allemagne;;Eau, malt de _blé_, malt d'_orge_, levure, houblon.;en:wheat-beers;5.5;https://static.openfoodfacts.org/images/products/406/660/060/1920/front_fr.12.400.jpg
3760023241107;La Rousse;Brasserie du Mont-Blanc;Boissons, Boissons alcoolisées, Bières, Bières françaises, en:red-beer;;Magasins U;Eau du Mont-Blanc, malt d'_orge_, de _blé_ et d'_avoine_, houblons, épices.;en:red-beers;6.5;https://static.openfoodfacts.org/images/products/376/002/324/1107/front_fr.7.400.jpg
3760023242012;La Verte au Génépi;Brasserie du Mont-Blanc;Boissons, Boissons alcoolisées, Bières, Bières françaises;La Motte-Servolex,France;;Eau du Mont-Blanc, _malt d'orge_, maïs, sucre, acide citrique, alcoolats de plantes (génépi minimum 75 %), vitamine C, colorants : E131, E102.;en:french-beers;5.9;https://static.openfoodfacts.org/images/products/376/002/324/2012/front_fr.14.400.jpg
3162330052641;Saint-Omer;Saint-Omer;Boissons, Boissons alcoolisées, Bières, Bières françaises, Bières blondes;France;U Express, Magasins U;eau, malt d'_orge_, maïs, extraits de houblons, colorant : caramel E150c.;en:french-beers;5;https://static.openfoodfacts.org/images/products/316/233/005/2641/front_fr.9.400.jpg
3080216045979;Blonde;Grimbergen,Kronenbourg;Boissons, Boissons alcoolisées, Bières, Bières blondes;;Leader Price;_malt d'orge_, _malt de blé_;en:lagers;6.7;https://static.openfoodfacts.org/images/products/308/021/604/5979/front_fr.5.400.jpg
3080216014715;Pack 1664 blanc;1664;Boissons, Boissons alcoolisées, Bières, Bières blanches;;Carrefour Market;eau, malt d'orge, blé, sirop de glucose, caramel aromatique, arôme, extrait de houblon, écorce d'orange douce, coriandre.;en:wheat-beers;5;https://static.openfoodfacts.org/images/products/308/021/601/4715/front_fr.16.400.jpg
3080210002732;Kronenbourg 50 cl bière blonde;kronenbourg;Boissons, Boissons alcoolisées, Bières, Bières blondes;;Carrefour City;malt d'orge, malt de blé, blé;en:lagers;4.2;https://static.openfoodfacts.org/images/products/308/021/000/2732/front_fr.10.400.jpg
27003039;St Feuillien Cuvée de Noël;St Feuillien, Favorit;Boissons, Boissons alcoolisées, Bières;Belgique;;sucre, pêche, pulpe de mangue, gélifiant: pectine, acidifiant: acide citrique;en:beers;;https://static.openfoodfacts.org/images/products/27003039/front_fr.6.400.jpg
772285051007;La Fin Monde Unibroue Bière Triple De Style Belge;;Boissons, Boissons alcoolisées, Bières;;;eau, MALT D'ORGE, MAÏS, BLÉ MALTÉ, sucre, houblon, épices, LEVURE;en:beers;9;https://static.openfoodfacts.org/images/products/077/228/505/1007/front_fr.9.400.jpg
7090033932402;Lush Rasp & Lime Berliner;Amundsen Brewery;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales;;;"KEER NGREDIENTS. WATER,MALTED _BARLEY_ MALTED WHEAT RASPBERRY LIME HOPS YEAST-INGREDIENSER: VANN, MALTET BYGG HVETEMALT BRINGEBER LIME HUME AAFR-INGREDIENSER: VATTEN, KORNMALT. HVETEMALT, HALLON, LIME HUMEAT INGREDIENTES: AGUA, LUPULO, MALTA DE CEBADA TRIGO MALTEADO FRAMBUEA UNE HUMLE, LEVADURA AINEKSET: SISALTAA VETTA, OHRA-JA VEHNÄ MALLATA KAURAHIUTALEITA, VADELMA, LIME, HUMALAA, HIVAA - INGREDIENTES AGUA MAUA DE CEBADA TRIGO MALTEADO FRAMBUESA, LIMÓN, LUPULO, LEVADURA INGREDIENTI ACQUA, MALTA D'ORZO MALTO DI FRUMENTO, LAMPON,CALE LUPPLO LIEVIT ZUATEN:WASSER, GERSTE/WEIZEN MALZ,HIMBEERE, LIMONEN HOPFEN HEFE &quot;CONTAINS GLUTEN AECT DO";en:craft-beers;5.3;https://static.openfoodfacts.org/images/products/709/003/393/2402/front_fr.4.400.jpg
80067955;Birra Peroni CL;Peroni;Boissons, Boissons alcoolisées, Bières, Bières italiennes, Bières blondes;Italie;;Eau, malt d'_orge_, maïs, houblon.;en:italian-beers;4.7;https://static.openfoodfacts.org/images/products/80067955/front_fr.18.400.jpg
76137211;Klosterbräu;Schützengarten;Getränke, Alkoholische Getränke, Biere;St.Gallen;Denner,Coop;Wasser, Gerstenmalz, Hopfen, Hefe/Ingrédients: eau, malt d'orge, houblon, levure/ Ingredienti: acqua, malto d'orzo, luppolo, lievito/ Ingredients: water, barley malt, hops, yeast;en:beers;5.2;https://static.openfoodfacts.org/images/products/76137211/front_de.9.400.jpg
7610827333811;COOP Garanti Lager Bier;COOP;Boissons, Boissons alcoolisées, Bières;;COOP;eau, malte d'orge, houblon;en:beers;;https://static.openfoodfacts.org/images/products/761/082/733/3811/front_fr.9.400.jpg
54062030;Wittekop;Amstein;Boissons, Boissons alcoolisées, Bières, Bières blanches;Belgique;;eau, malt d'_orge_, _blé_, curaçao, coriandre, houblon, levure, arômes.;en:wheat-beers;4.5;https://static.openfoodfacts.org/images/products/54062030/front_fr.11.400.jpg
7640163270051;La sorcière;;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales, Bières suisses;;;eau, malts d'orge (Suisse-France-Genève), houblon (France-Allemagne), levure (Genève).;en:craft-beers;6;https://static.openfoodfacts.org/images/products/764/016/327/0051/front_fr.3.400.jpg
7640163520026;Western rider, Sudwerk: Schweizer bier mal anders, Pale Ale;;Boissons, Boissons alcoolisées, Bières, en:Pale Ale;;;;en:beers;5;https://static.openfoodfacts.org/images/products/764/016/352/0026/front_fr.7.400.jpg
7640159760023;Pépite;Brasserie Docteur Gab's SA;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales, Bières blondes;Savigny,Suisse;;eau, malt d'_orge_, houblon, sucre, levure;en:craft-beers;5.5;https://static.openfoodfacts.org/images/products/764/015/976/0023/front_fr.8.400.jpg
7640157480039;Bière trois dames, Rivale;;Boissons, Boissons alcoolisées, Bières;;;eau, malt d'orge, fleurs de houblon, levures fraîches.;en:beers;4.8;https://static.openfoodfacts.org/images/products/764/015/748/0039/front_fr.5.400.jpg
7640157480046;Bière trois dames, voisine blonde;;Boissons, Boissons alcoolisées, Bières;;;eau des deux sources, malt d'orge bio, fleurs de houblon.;en:beers;5;https://static.openfoodfacts.org/images/products/764/015/748/0046/front_fr.7.400.jpg
7640157480022;Bière trois dames, la fraicheur;;Boissons, Boissons alcoolisées, Bières;;;eau des deux sources, froment, malt d'orge, fleurs de houblon, levures fraîches, écorces d'oranges amères, graines de coriandre.;en:beers;4.8;https://static.openfoodfacts.org/images/products/764/015/748/0022/front_fr.11.400.jpg
7640117630016;La Salamandre;BFM;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales, Bières blanches, Bières suisses;Suisse;;eau, malts d'_orge_ et de _blé_ jurassien, houblons, sucre, miel de fleurs, coriandre, écorce d'orange, girofle, levure.;en:wheat-beers;5.5;https://static.openfoodfacts.org/images/products/764/011/763/0016/front_fr.12.400.jpg
76129728;Bière artisanale blanche avec une note d'abricot;Valaisanne;Boissons, Boissons alcoolisées, Bières, Bières blanches, Bières à l'abricot;;;;en:wheat-beers;5.5;https://static.openfoodfacts.org/images/products/76129728/front_fr.3.400.jpg
